y_tile,x_tile
105868,60685
105868,60686
105868,60687
105869,60591
105869,60592
105869,60593
105869,60594
105869,60595
105869,60596
105869,60597
105869,60598
105869,60599
105869,60600
105869,60601
105869,60602
105869,60603
105869,60604
105869,60605
105869,60674
105869,60675
105869,60676
105869,60677
105869,60678
105870,60589
105870,60590
105870,60591
105870,60592
105870,60593
105870,60594
105870,60609
105870,60619
105870,60620
105871,60589
105871,60590
105871,60591
105871,60592
105871,60593
105871,60594
105871,60607
105871,60608
105871,60609
105871,60610
105871,60618
105871,60619
105871,60620
105871,60621
105872,60588
105872,60589
105872,60590
105872,60591
105872,60592
105872,60606
105872,60607
105872,60608
105872,60609
105872,60610
105872,60616
105872,60617
105872,60618
105872,60619
105872,60620
105872,60621
105873,60561
105873,60562
105873,60563
105873,60564
105873,60565
105873,60566
105873,60567
105873,60580
105873,60581
105873,60582
105873,60583
105873,60584
105873,60585
105873,60586
105873,60587
105873,60588
105873,60604
105873,60605
105873,60606
105873,60607
105873,60608
105873,60609
105873,60610
105873,60614
105873,60615
105873,60616
105873,60617
105873,60618
105873,60619
105873,60620
105873,60621
105874,60439
105874,60440
105874,60441
105874,60442
105874,60443
105874,60559
105874,60560
105874,60561
105874,60562
105874,60563
105874,60564
105874,60565
105874,60566
105874,60567
105874,60580
105874,60581
105874,60582
105874,60583
105874,60584
105874,60585
105874,60586
105874,60587
105874,60588
105874,60602
105874,60603
105874,60604
105875,60439
105875,60440
105875,60441
105875,60442
105875,60443
105875,60444
105875,60445
105875,60446
105875,60447
105875,60448
105875,60449
105875,60550
105875,60551
105875,60552
105875,60553
105875,60554
105875,60555
105875,60556
105875,60557
105875,60558
105875,60559
105875,60560
105875,60561
105875,60562
105875,60563
105875,60564
105875,60565
105875,60566
105875,60567
105875,60580
105876,60439
105876,60440
105876,60441
105876,60442
105876,60543
105876,60544
105876,60545
105876,60546
105876,60547
105876,60548
105876,60549
105876,60550
105876,60551
105876,60552
105876,60553
105876,60554
105876,60555
105876,60556
105876,60557
105876,60558
105876,60559
105876,60560
105876,60563
105876,60564
105876,60565
105876,60566
105876,60567
105877,60477
105877,60478
105877,60479
105877,60480
105877,60481
105877,60482
105877,60483
105877,60484
105877,60485
105877,60486
105877,60487
105877,60488
105877,60489
105877,60490
105877,60491
105877,60543
105877,60544
105877,60545
105878,60477
105878,60478
105878,60479
105878,60480
105878,60481
105881,60447
105882,60443
105882,60444
105882,60445
105882,60446
105882,60447
105883,60439
105883,60440
105883,60441
105883,60442
105883,60443
105883,60444
105883,60445
105883,60446
105884,60439
105884,60440
105884,60441
105884,60442
105884,60443
105884,60444
105884,60543
105884,60544
105884,60545
105884,60546
105884,60547
105884,60548
105884,60549
105884,60550
105884,60551
105884,60552
105884,60553
105884,60554
105884,60555
105884,60556
105884,60557
105884,60558
105884,60559
105884,60560
105884,60561
105884,60562
105884,60563
105884,60564
105884,60565
105884,60566
105884,60567
105885,60543
105885,60544
105885,60545
105885,60546
105885,60547
105885,60548
105885,60549
105885,60550
105885,60555
105885,60556
105885,60557
105885,60558
105885,60559
105885,60560
105885,60561
105885,60562
105885,60563
105885,60564
105885,60565
105885,60566
105885,60567
105886,60555
105886,60556
105886,60557
105886,60558
105886,60559
105886,60560
105886,60562
105886,60563
105886,60564
105886,60565
105886,60566
105886,60567
105887,60562
105887,60563
105891,60543
105891,60544
105891,60545
105891,60546
105891,60547
105891,60548
105891,60549
105891,60550
105891,60551
105891,60552
105891,60553
105891,60554
105892,60543
105892,60544
105892,60545
105892,60546
105892,60547
105892,60548
105892,60549
105892,60550
105892,60555
105892,60556
105892,60557
105892,60558
105892,60559
105892,60560
105893,60555
105893,60556
105893,60557
105893,60558
105893,60559
105893,60560
105894,60555
105894,60556
105894,60557
105894,60558
105894,60559
105894,60560
105894,60561
105895,60555
105914,60472
105914,60473
105914,60474
105915,60472
105915,60473
105915,60474
105915,60475
105915,60476
105915,60477
105915,60478
105916,60473
105916,60474
105916,60475
105916,60476
105916,60477
105916,60478
105916,60479
105917,60473
105917,60474
105917,60475
